Device_ID;Идентификатор объекта;Имя объекта;Тип Объекта;Описание;371.center;371.zoom;371.bounds;371.id;371.kind;371.isBase;371.caption;371.minZoom;371.maxZoom;371.updateInterval;371.parent;371.reference;371.iconUrl;371.iconSize;371.popupAnchor;371.crd;371.description;371.visible;371.zooms;371.popupUrl;371.cols;371.html;371.visualization;371.replace.CALL;371.replace.VIDEO;371.replace.CHAT;371.replace.NAME;371.replace.TEXT;371.replace.CH4;371.replace.C3H8;371.replace.CO;371.replace.H2;371.replace.DATA;371.replace.UNIT;371.content.icon;371.content.icon_active;371.replace.ON;371.replace.OFF;371.replace.ALARM;371.login
846;75;77;79;28;371.center;371.zoom;371.bounds;371.id;371.kind;371.isBase;371.caption;371.minZoom;371.maxZoom;371.updateInterval;371.parent;371.reference;371.iconUrl;371.iconSize;371.popupAnchor;371.crd;371.description;371.visible;371.zooms;371.popupUrl;371.cols;371.html;371.visualization;371.replace.CALL;371.replace.VIDEO;371.replace.CHAT;371.replace.NAME;371.replace.TEXT;371.replace.CH4;371.replace.C3H8;371.replace.CO;371.replace.H2;371.replace.DATA;371.replace.UNIT;371.content.icon;371.content.icon_active;371.replace.ON;371.replace.OFF;371.replace.ALARM;371.login
1;43985;Map:base;54;Карта НПЗ;[300,-190];2;[[0,0],[700,-400]];base;layer;1;Карта НПЗ;2;5;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;43986;Map:base/azs;54;Автозаправочные;;;;azs;;;Автозаправочные;;;;base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;43987;Map:base/azs.1;54;АЗС-1;;;;;icon;;Маркер 1;;;;;Site:PETROL-STATIONS/PETROL-STATION_1.gas_gun_1_1_activated;/svg/marker/Gas.svg;[40,40];[0,-20];[298,-78];АЗС-1;1;[1,2,3,4,5];;;;;;;;;;;;;;;;;;;;;
1;43988;Map:base/azs.2;54;АЗС-2;;;;;icon;;Маркер 2;;;;;Site:PETROL-STATIONS/PETROL-STATION_1.gas_gun_1_1_activated;/svg/marker/Gas.svg;[40,40];[0,-20];[85,-332];АЗС-2;1;[1,2,3,4,5];;;;;;;;;;;;;;;;;;;;;
1;43992;Map:base/location;54;Локации сотрудников;;;;location;;;Локации сотрудников;;;;base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;43193;Map:base/location.1;54;Подключение;;;;;icon;;Подключено локаций;;;;;Map:level02/4/120/-34;/svg/marker/Loc.svg;[40,40];[0,-20];[156,-220];Подключено локаций;1;[1,2];;;;;;;;;;;;;;;;;;;;;
1;43194;Map:base/location.2;54;Севостьянова Екатерина;;;;;popup;;"Метролог
<br>Севостьянова Екатерина";;;;;Map:level02/4/120/-34;/svg/marker/user_1.svg;[40,40];[0,-20];[295,-245];"Метролог
Севостьянова Екатерина";1;[2,3,4,5];;;<visiobas src='/svg/popup/user.svg'></visiobas>;;Site:Geolocation/user_call_1;Phone:+91106;User:ekaterinna;Севостьянова Екатерина;"Бухгалтер
";;;;;;;;;;;;ekaterinna
1;43195;Map:base/location.3;54;Коршунов Антон;;;;;popup;;"Архитектор
<br>Коршунов Антон";;;;;Map:level02/4/120/-34;/svg/marker/user_2.svg;[40,40];[0,-20];[194,-196];"Архитектор
Коршунов Анттон";1;[2,3,4,5];;;<visiobas src='/svg/popup/user.svg'></visiobas>;;Site:Geolocation/user_call_2;Phone:+91107;User:user;Коршунов Антон;"Архитектор
";;;;;;;;;;;;user
1;43196;Map:base/location.4;54;Иванов Дмитрий;;;;;popup;;"Администратор
<br>Иванов Дмитрий";;;;;Map:level02/4/120/-34;/svg/marker/user_3.svg;[40,40];[0,-20];[445,-107];"Администратор
Иванов Дмитрий";1;[2,3,4,5];;;<visiobas src='/svg/popup/user.svg'></visiobas>;;Site:Geolocation/user_call_3;Phone:+91108;User:admin;Иванов Дмитрий;"Администратор
";;;;;;;;;;;;admin
1;43197;Map:base/location.5;54;Журавлева Марина;;;;;popup;;"Бухгалтер
<br>Журавлева Марина";;;;;Map:level02/4/120/-34;/svg/marker/user_4.svg;[40,40];[0,-20];[413,-139];"Бухгалтер
Журавлева Марина";1;[2,3,4,5];;;<visiobas src='/svg/popup/user.svg'></visiobas>;;Site:Geolocation/user_call_4;Phone:+91109;User:marina;Журавлева Марина;"Бухгалтер
";;;;;;;;;;;;marina
1;43994;Map:base/car;54;Транспорт ;;;;Car;;;Транспорт;;;;base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;43995;Map:base/car.1;54;р047ак77;;;;;icon;;р047ак77;;;;;Map:level02/4/120/-34;/svg/marker/Car_truck.svg;[40,40];[0,-20];[261,-104];р047ак77;1;[3,4,5];;;;;;;;;;;;;;;;;;;;;
1;43996;Map:base/car.2;54;р429ак77;;;;;icon;;р429ак77;;;;;Map:level02/4/120/-34;/svg/marker/Car_truck.svg;[40,40];[0,-20];[110,-274];р429ак77;1;[3,4,5];;;;;;;;;;;;;;;;;;;;;
1;41994;Map:base/sen;54;Анализаторы ;;;;Sen;;;Анализаторы ;;;;base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;47000;Map:base/tank;54;Хранение;;;;Tank;;;Емкости ;;;;base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;147002;Map:base/light;54;Освещение;;;;Lights;;;Освещение;;;;base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;147003;Map:base/light.0;54;Освещение 0;;;;;html;;Автомат;;;;;;/svg/marker/Lamp.svg;[40,40];[0,-20];[107.00,-267.00];light-0;1;[2,3,4,5];$map-controller;1;<visiobas src='/svg/marker/Lamp.svg'></visiobas>;;;;;;;;;;;;;;;Site:Engineering/LIGHTNING.BI_3200;;;
1;1470031;Map:base/light.0.1;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;1470032;Map:base/light.0.2;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;147009;Map:base/light.4;54;Освещение 5;;;;;html;;Свет 05;;;;;;/svg/marker/Lamp.svg;[40,40];[0,-20];[367.00,-130.00];light-3;1;[2,3,4,5];$map-controller;1;<visiobas src='/svg/marker/Lamp.svg'></visiobas>;;;;;;;;;;;;;;;Site:Engineering/LIGHTNING.BI_3204;;;
1;147010;Map:base/light.4.1;54;Включить свет;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3904;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/lamp-on.svg;/html_vdesk/template/svg/lamp-off.svg;;;;
1;147011;Map:base/light.5;54;Освещение 6;;;;;html;;Свет 06;;;;;;/svg/marker/Lamp.svg;[40,40];[0,-20];[380.00,-212.00];light-4;1;[2,3,4,5];$map-controller;1;<visiobas src='/svg/marker/Lamp.svg'></visiobas>;;;;;;;;;;;;;;;Site:Engineering/LIGHTNING.BI_3205;;;
1;147012;Map:base/light.5.1;54;Включить свет;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3905;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/lamp-on.svg;/html_vdesk/template/svg/lamp-off.svg;;;;
1;147014;Map:base/light.6;54;Освещение 7;;;;;html;;Свет 07;;;;;;/svg/marker/Lamp.svg;[40,40];[0,-20];[486.00,-170.00];light-6;1;[2,3,4,5];$map-controller;1;<visiobas src='/svg/marker/Lamp.svg'></visiobas>;;;;;;;;;;;;;;;Site:Engineering/LIGHTNING.BI_3206;;;
1;147015;Map:base/light.6.1;54;Включить свет;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3906;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/lamp-on.svg;/html_vdesk/template/svg/lamp-off.svg;;;;
1;147016;Map:base/light.7;54;Освещение 8;;;;;html;;Свет 08;;;;;;/svg/marker/Lamp.svg;[40,40];[0,-20];[425.00,-112.00];light-7;1;[2,3,4,5];$map-controller;1;<visiobas src='/svg/marker/Lamp.svg'></visiobas>;;;;;;;;;;;;;;;Site:Engineering/LIGHTNING.BI_3207;;;
1;147017;Map:base/light.7.1;54;Включить свет;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3907;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/lamp-on.svg;/html_vdesk/template/svg/lamp-off.svg;;;;
1;47006;Map:base/car.3;54;Видео;;;;;popup;;Камера онлайн 7;;;;;;/svg/marker/camera.svg;[40,40];[0,-20];[442,-58];Камера онлайн внешняя 7;1;[2,3,4,5];;;<iframe src='https://cameras.inetcom.ru/embed/11' width='300' height='170' frameborder='0'></iframe>;;;;;;;;;;;;;;;;;;
1;47009;Map:base/sen.2;54;PP-02;;;;;popup;;PP-02;;;;;Site:GAS_ANALYZERS/GAS_ANALYZER_1;/svg/marker/ex_icon.svg;[40,40];[0,-20];[315,-215];PP-03;1;[2,3,4,5];;;<visiobas src='/svg/svg-element/gas/ex_analyzer2.svg'></visiobas>;;;;;;PP-02;Site:GAS_ANALYZERS/GAS_ANALYZER_2.CH4_LEVEL;Site:GAS_ANALYZERS/GAS_ANALYZER_2.C3H8_LEVEL;Site:GAS_ANALYZERS/GAS_ANALYZER_2.Ex_LEVEL;Site:GAS_ANALYZERS/GAS_ANALYZER_2.H2_LEVEL;Site:GAS_ANALYZERS/GAS_ANALYZER_2.Ex_LEVEL;;;;;;;
1;47007;Map:base/tank.1;54;Танк 01/3;;;;;popup;;Танк 01/3;;;;;Site:TANKS/Tank_01;/svg/marker/Tank.svg;[40,40];[0,-20];[462,-160];Танк 01/3;1;[2,3,4,5];;;<visiobas src='/svg/svg-element/tank/Tank_A.svg'></visiobas>;;;;;;Нефть;;;;;Site:PETROL-STATIONS/PETROL-STATION_1.tankDT_level;тонн;;;;;;
1;47008;Map:base/car.4;54;Камера 1;;;;;popup;;Камера онлайн 1;;;;;;/svg/marker/camera.svg;[40,40];[0,-20];[463,-168];Камера онлайн внешняя 1;1;[2,3,4,5];;;<iframe src='https://cameras.inetcom.ru/embed/2' width='300' height='170' frameborder='0'></iframe>;;;;;;;;;;;;;;;;;;
1;47010;Map:base/car.5;54;Камера 2;;;;;popup;;Камера онлайн 2;;;;;;/svg/marker/camera.svg;[40,40];[0,-20];[324,-162];Камера онлайн внешняя 2;1;[2,3,4,5];;;<iframe src='https://cameras.inetcom.ru/embed/4' width='300' height='170' frameborder='0'></iframe>;;;;;;;;;;;;;;;;;;
1;47011;Map:base/car.6;54;Камера 3;;;;;popup;;Камера онлайн 3;;;;;;/svg/marker/camera.svg;[40,40];[0,-20];[317,-247];Камера онлайн внешняя 3;1;[2,3,4,5];;;<iframe src='https://cameras.inetcom.ru/embed/5' width='300' height='170' frameborder='0'></iframe>;;;;;;;;;;;;;;;;;;
1;47012;Map:base/car.7;54;Камера 4;;;;;popup;;Камера онлайн 4;;;;;;/svg/marker/camera.svg;[40,40];[0,-20];[92,-340];Камера онлайн внешняя 4;1;[2,3,4,5];;;<iframe src='https://cameras.inetcom.ru/embed/6' width='300' height='170' frameborder='0'></iframe>;;;;;;;;;;;;;;;;;;
1;47013;Map:base/car.8;54;Камера 5;;;;;popup;;Камера онлайн 5;;;;;;/svg/marker/camera.svg;[40,40];[0,-20];[348,-264];Камера онлайн внешняя 5;1;[2,3,4,5];;;<iframe src='https://cameras.inetcom.ru/embed/8' width='300' height='170' frameborder='0'></iframe>;;;;;;;;;;;;;;;;;;
1;47014;Map:base/car.9;54;Камера 6;;;;;popup;;Камера онлайн 6;;;;;;/svg/marker/camera.svg;[40,40];[0,-20];[130,-282];Камера онлайн внешняя 6;1;[2,3,4,5];;;<iframe src='https://cameras.inetcom.ru/embed/10' width='300' height='170' frameborder='0'></iframe>;;;;;;;;;;;;;;;;;;
1;48000;Map:novoaltaisk;54;Новоалтайск;[300,-190];2;[[0,0],[700,-400]];novoaltaisk;layer;2;Новоалтайск;2;5;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;48100;Map:novoaltaisk/rp3;54;Электроснабжение;;;;Electricity;;;Электроснабжение;;;;novoaltaisk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;48101;Map:novoaltaisk/rp3.1;54;QF1-1;;;;;html;;QF_1_1;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[101.75,-23.75];qf1-1;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_1.QF_1_1_ON;Site:Novoaltaysk/RP_3.QF_1_1.QF_1_1_OFF;Site:Novoaltaysk/RP_3.QF_1_1.QF_1_1_ALARM;
1;48102;Map:novoaltaisk/rp3.2;54;QF1-1;;;;;html;;QF_1_1;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[101.7,-23.6];qf1-1;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_1.QF_1_1_ON;Site:Novoaltaysk/RP_3.QF_1_1.QF_1_1_OFF;Site:Novoaltaysk/RP_3.QF_1_1.QF_1_1_ALARM;
1;48103;Map:novoaltaisk/rp3.1.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48104;Map:novoaltaisk/rp3.1.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48105;Map:novoaltaisk/rp3.3;54;QF1-2;;;;;html;;QF_1_2;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[103.75,-23.75];qf1-2;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_2.QF_1_2_ON;Site:Novoaltaysk/RP_3.QF_1_2.QF_1_2_OFF;Site:Novoaltaysk/RP_3.QF_1_2.QF_1_2_ALARM;
1;48106;Map:novoaltaisk/rp3.4;54;QF1-2;;;;;html;;QF_1_2;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[103.8,-23.6];qf1-2;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_2.QF_1_2_ON;Site:Novoaltaysk/RP_3.QF_1_2.QF_1_2_OFF;Site:Novoaltaysk/RP_3.QF_1_2.QF_1_2_ALARM;
1;48107;Map:novoaltaisk/rp3.3.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48108;Map:novoaltaisk/rp3.3.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48109;Map:novoaltaisk/rp3.5;54;QF1-3;;;;;html;;QF_1_3;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[105.9,-23.75];qf1-3;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_3.QF_1_3_ON;Site:Novoaltaysk/RP_3.QF_1_3.QF_1_3_OFF;Site:Novoaltaysk/RP_3.QF_1_3.QF_1_3_ALARM;
1;48110;Map:novoaltaisk/rp3.6;54;QF1-3;;;;;html;;QF_1_3;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[105.9,-23.6];qf1-3;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_3.QF_1_3_ON;Site:Novoaltaysk/RP_3.QF_1_3.QF_1_3_OFF;Site:Novoaltaysk/RP_3.QF_1_3.QF_1_3_ALARM;
1;48111;Map:novoaltaisk/rp3.5.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3903;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48112;Map:novoaltaisk/rp3.5.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3903;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48117;Map:novoaltaisk/rp3.7;54;QF1-4;;;;;html;;QF_1_4;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[108,-22.7];qf1-4;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_4.QF_4_ON;Site:Novoaltaysk/RP_3.QF_1_4.QF_1_4_OFF;Site:Novoaltaysk/RP_3.QF_1_4.QF_1_4_ALARM;
1;48118;Map:novoaltaisk/rp3.8;54;QF1-4;;;;;html;;QF_1_4;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[108,-22.6];qf1-4;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_4.QF_4_ON;Site:Novoaltaysk/RP_3.QF_1_4.QF_1_4_OFF;Site:Novoaltaysk/RP_3.QF_1_4.QF_1_4_ALARM;
1;48119;Map:novoaltaisk/rp3.7.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3904;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48120;Map:novoaltaisk/rp3.7.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3905;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48121;Map:novoaltaisk/rp3.9;54;QF1-5;;;;;html;;QF_1_5;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[110.08,-23.75];qf1-5;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_5.QF_1_5_ON;Site:Novoaltaysk/RP_3.QF_1_5.QF_1_5_OFF;Site:Novoaltaysk/RP_3.QF_1_5.QF_1_5_ALARM;
1;48122;Map:novoaltaisk/rp3.10;54;QF1-5;;;;;html;;QF_1_5;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[110.08,-23.6];qf1-5;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_5.QF_1_5_ON;Site:Novoaltaysk/RP_3.QF_1_5.QF_1_5_OFF;Site:Novoaltaysk/RP_3.QF_1_5.QF_1_5_ALARM;
1;48123;Map:novoaltaisk/rp3.9.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3905;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48124;Map:novoaltaisk/rp3.9.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3905;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48125;Map:novoaltaisk/rp3.11;54;QF1-6;;;;;html;;QF_1_6;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[112.2,-23.75];qf1-6;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_ON;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_OFF;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_ALARM;
1;48126;Map:novoaltaisk/rp3.12;54;QF1-6;;;;;html;;QF_1_6;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[112.2,-23.75];qf1-6;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_ON;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_OFF;Site:Novoaltaysk/RP_3.QF_1_6.QF_1_6_ALARM;
1;48127;Map:novoaltaisk/rp3.11.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3906;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48128;Map:novoaltaisk/rp3.11.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3906;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48129;Map:novoaltaisk/rp3.13;54;QF1-7;;;;;html;;QF_1_7;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[114.3,-23.75];qf1-7;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_ON;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_OFF;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_ALARM;
1;48130;Map:novoaltaisk/rp3.14;54;QF1-7;;;;;html;;QF_1_7;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[114.3,-23.6];qf1-7;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_ON;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_OFF;Site:Novoaltaysk/RP_3.QF_1_7.QF_1_7_ALARM;
1;48131;Map:novoaltaisk/rp3.13.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3907;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
