Device_ID;Идентификатор объекта;Имя объекта;Тип Объекта;Описание;371.center;371.zoom;371.bounds;371.id;371.kind;371.isBase;371.caption;371.minZoom;371.maxZoom;371.updateInterval;371.parent;371.reference;371.iconUrl;371.iconSize;371.popupAnchor;371.crd;371.description;371.visible;371.zooms;371.popupUrl;371.cols;371.html;371.visualization;371.replace.CALL;371.replace.VIDEO;371.replace.CHAT;371.replace.NAME;371.replace.TEXT;371.replace.CH4;371.replace.C3H8;371.replace.CO;371.replace.H2;371.replace.DATA;371.replace.UNIT;371.content.icon;371.content.icon_active;371.replace.ON;371.replace.OFF;371.replace.ALARM;371.login
1;48132;Map:novoaltaisk/rp3.13.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3907;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48133;Map:novoaltaisk/rp3.15;54;QF1-8;;;;;html;;QF_1_8;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[116.4,-23.75];qf1-8;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_ON;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_OFF;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_ALARM;
1;48134;Map:novoaltaisk/rp3.16;54;QF1-8;;;;;html;;QF_1_8;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[116.4,-23.6];qf1-8;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_ON;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_OFF;Site:Novoaltaysk/RP_3.QF_1_8.QF_1_8_ALARM;
1;48135;Map:novoaltaisk/rp3.15.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3908;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48136;Map:novoaltaisk/rp3.15.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3908;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48137;Map:novoaltaisk/rp3.17;54;QF1-9;;;;;html;;QF_1_9;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[118.5,-23.75];qf1-9;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_ON;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_OFF;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_ALARM;
1;48138;Map:novoaltaisk/rp3.18;54;QF1-9;;;;;html;;QF_1_9;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[118.5,-23.6];qf1-9;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_ON;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_OFF;Site:Novoaltaysk/RP_3.QF_1_9.QF_1_9_ALARM;
1;48139;Map:novoaltaisk/rp3.17.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48140;Map:novoaltaisk/rp3.17.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48141;Map:novoaltaisk/rp3.19;54;QF1-10;;;;;html;;QF_1_10;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[124.4,-23.8];qf1-10;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_ON;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_OFF;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_ALARM;
1;48142;Map:novoaltaisk/rp3.20;54;QF1-10;;;;;html;;QF_1_10;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[124.5,-23.6];qf1-10;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_ON;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_OFF;Site:Novoaltaysk/RP_3.QF_1_10.QF_1_10_ALARM;
1;48143;Map:novoaltaisk/rp3.19.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48144;Map:novoaltaisk/rp3.19.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48145;Map:novoaltaisk/rp3.21;54;QF1-11;;;;;html;;QF_1_11;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[126.4,-23.75];qf1-11;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_ON;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_OFF;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_ALARM;
1;48146;Map:novoaltaisk/rp3.22;54;QF1-11;;;;;html;;QF_1_11;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[126.4,-23.6];qf1-11;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_ON;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_OFF;Site:Novoaltaysk/RP_3.QF_1_11.QF_1_11_ALARM;
1;48147;Map:novoaltaisk/rp3.21.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48148;Map:novoaltaisk/rp3.21.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48149;Map:novoaltaisk/rp3.23;54;QF1-12;;;;;html;;QF_1_12;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[128.55,-22.6];qf1-12;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_ON;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_OFF;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_ALARM;
1;48150;Map:novoaltaisk/rp3.24;54;QF1-12;;;;;html;;QF_1_12;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[128.5,-22.6];qf1-12;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_ON;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_OFF;Site:Novoaltaysk/RP_3.QF_1_12.QF_1_12_ALARM;
1;48151;Map:novoaltaisk/rp3.23.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48152;Map:novoaltaisk/rp3.23.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48153;Map:novoaltaisk/rp3.25;54;QF1-13;;;;;html;;QF_1_13;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[130.7,-23.8];qf1-13;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_ON;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_OFF;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_ALARM;
1;48154;Map:novoaltaisk/rp3.26;54;QF1-13;;;;;html;;QF_1_13;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[130.7,-23.6];qf1-13;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_ON;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_OFF;Site:Novoaltaysk/RP_3.QF_1_13.QF_1_13_ALARM;
1;48155;Map:novoaltaisk/rp3.25.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48156;Map:novoaltaisk/rp3.25.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48157;Map:novoaltaisk/rp3.27;54;QF1-14;;;;;html;;QF_1_14;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[132.75,-23.8];qf1-14;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_ON;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_OFF;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_ALARM;
1;48158;Map:novoaltaisk/rp3.28;54;QF1-14;;;;;html;;QF_1_14;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[132.75,-23.6];qf1-14;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_ON;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_OFF;Site:Novoaltaysk/RP_3.QF_1_14.QF_1_14_ALARM;
1;48159;Map:novoaltaisk/rp3.27.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48160;Map:novoaltaisk/rp3.27.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48161;Map:novoaltaisk/rp3.29;54;QF1-15;;;;;html;;QF_1_15;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[134.85,-23.8];qf1-15;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_ON;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_OFF;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_ALARM;
1;48162;Map:novoaltaisk/rp3.30;54;QF1-15;;;;;html;;QF_1_15;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[134.85,-23.6];qf1-15;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_ON;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_OFF;Site:Novoaltaysk/RP_3.QF_1_15.QF_1_15_ALARM;
1;48163;Map:novoaltaisk/rp3.29.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48164;Map:novoaltaisk/rp3.29.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48165;Map:novoaltaisk/rp3.31;54;QF1-16;;;;;html;;QF_1_16;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[136.95,-23.8];qf1-16;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_ON;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_OFF;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_ALARM;
1;48166;Map:novoaltaisk/rp3.32;54;QF1-16;;;;;html;;QF_1_16;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[136.95,-23.6];qf1-16;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_ON;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_OFF;Site:Novoaltaysk/RP_3.QF_1_16.QF_1_16_ALARM;
1;48167;Map:novoaltaisk/rp3.31.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48168;Map:novoaltaisk/rp3.31.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48169;Map:novoaltaisk/rp3.33;54;QF1-17;;;;;html;;QF_1_17;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[139.05,-23.8];qf1-17;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_ON;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_OFF;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_ALARM;
1;48170;Map:novoaltaisk/rp3.34;54;QF1-17;;;;;html;;QF_1_17;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[139.05,-23.6];qf1-17;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_ON;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_OFF;Site:Novoaltaysk/RP_3.QF_1_17.QF_1_17_ALARM;
1;48171;Map:novoaltaisk/rp3.33.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48172;Map:novoaltaisk/rp3.33.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48173;Map:novoaltaisk/rp3.35;54;QF1-18;;;;;html;;QF_1_18;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[141.15,-23.8];qf1-18;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_ON;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_OFF;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_ALARM;
1;48174;Map:novoaltaisk/rp3.36;54;QF1-18;;;;;html;;QF_1_18;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[141.15,-23.6];qf1-18;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_ON;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_OFF;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_18_ALARM;
1;48175;Map:novoaltaisk/rp3.35.1;54;Включить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3901;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-off.svg;/html_vdesk/template/svg/qf-off.svg;;;;
1;48176;Map:novoaltaisk/rp3.35.2;54;Выключить автомат;;;;;;;;;;;;Site:Engineering/LIGHTNING.BO_3902;;;;;;;;;;;;;;;;;;;;;;;/html_vdesk/template/svg/qf-on.svg;/html_vdesk/template/svg/qf-on.svg;;;;
1;48177;Map:novoaltaisk/rp3.37;54;QF1;;;;;html;;QF_1;;;;;;/svg/marker/qf.svg;[30,30];[0,-20];[121.5,-21.6];qf1;1;[5];$map-controller;1;<visiobas src='/svg/marker/qf.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_ON;Site:Novoaltaysk/RP_3.QF_1.QF_1_OFF;Site:Novoaltaysk/RP_3.QF_1.QF_1_ALARM;
1;48178;Map:novoaltaisk/rp3.38;54;QF1;;;;;html;;QF_1;;;;;;/svg/marker/qf_small.svg;[15,15];[0,-20];[121.5,-21.4];qf1;1;[4];$map-controller;1;<visiobas src='/svg/marker/qf_small.svg'></visiobas>;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.QF_1_18.QF_1_ON;Site:Novoaltaysk/RP_3.QF_1.QF_1_OFF;Site:Novoaltaysk/RP_3.QF_1.QF_1_ALARM;
1;48179;Map:novoaltaisk/rp3.39;54;COM_ALARM;;;;;html;;COM_ALARM;;;;;;/svg/marker/alarm.svg;[15,15];[0,-20];[121.5,-25.4];rp_3_alarm;1;[2,3,4,5];$map-controller;1;<visiobas src='/svg/marker/alarm.svg'></visiobas>;;;;;;;;;;;;;;;;;Site:Novoaltaysk/RP_3.COM_ALARM;
1;49004;Map:bc1/temp;54;Температура;;;;temp;;;Температура;;;;bc1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;49001;Map:base/buildings;54;Здания;;;;Buildings;;;Здания;;;;base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;49002;Map:base/buildings.1;54;Оздоровительный центр;;;;;icon;;Оздоровительный центр;;;;;Map:bc1/4/45/-50;/svg/marker/plan.svg;[40,40];[0,-20];[461,-93];Оздоровительный центр;1;[2,3,4,5];;;;;;;;;;;;;;;;;;;;;
1;50000;Map:bc1/temp.1;54;Помещение №1;;;;;html;;Помещение №1;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[28,-52];Помещение №1;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_01;;;;;;;
1;50001;Map:bc1/temp.2;54;Помещение №2;;;;;html;;Помещение №2;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[31,-58];Помещение №2;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_02;;;;;;;
1;50002;Map:bc1/temp.3;54;Помещение №3;;;;;html;;Помещение №3;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[52,-61];Помещение №3;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_03;;;;;;;
1;50003;Map:bc1/temp.4;54;Помещение №4;;;;;html;;Помещение №4;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[57,-59];Помещение №4;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_04;;;;;;;
1;50004;Map:bc1/temp.5;54;Помещение №5;;;;;html;;Помещение №5;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[53,-36];Помещение №5;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_05;;;;;;;
1;50005;Map:bc1/temp.6;54;Помещение №6;;;;;html;;Помещение №6;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[49,-33];Помещение №6;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_06;;;;;;;
1;50006;Map:bc1/temp.7;54;Помещение №7;;;;;html;;Помещение №7;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[20,-32];Помещение №7;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_07;;;;;;;
1;50007;Map:bc1/temp.8;54;Помещение №8;;;;;html;;Помещение №8;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[19,-54];Помещение №8;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_08;;;;;;;
1;50008;Map:bc1/temp.9;54;Помещение №9;;;;;html;;Помещение №9;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[15,-54];Помещение №9;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_09;;;;;;;
1;50009;Map:bc1/temp.10;54;Помещение №10;;;;;html;;Помещение №10;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[9,-56];Помещение №10;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_10;;;;;;;
1;500010;Map:bc1/temp.11;54;Помещение №11;;;;;html;;Помещение №11;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[32,-74];Помещение №11;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_11;;;;;;;
1;500011;Map:bc1/temp.12;54;Помещение №12;;;;;html;;Помещение №12;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[55,-72];Помещение №12;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_12;;;;;;;
1;500012;Map:bc1/temp.13;54;Помещение №13;;;;;html;;Помещение №13;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[62,-56];Помещение №13;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_13;;;;;;;
1;500013;Map:bc1/temp.14;54;Помещение №14;;;;;html;;Помещение №14;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[63,-40];Помещение №14;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_14;;;;;;;
1;500014;Map:bc1/temp.15;54;Помещение №15;;;;;html;;Помещение №15;;;;;;/svg/marker/te_sensor.svg;[40,40];[0,-20];[25,-58];Помещение №15;1;[2,3,4,5];;;<visiobas src='/svg/marker/te_sensor.svg'></visiobas>;;;;;;;;;;;Site:Engineering/MedicalCenter.AI_15;;;;;;;